Departures,Facility Name,City,State,Facility Type,Per Diem Rate
199,Abbott Home,New York City,New York,Juvenile Facility,Not Available
85,Abilene Hold Room,Abilene,Kansas,Holding/Staging Facility,Not Available
1816,Adelanto Detention Facility,Adelanto,California,Intergovernmental Service Agreement,"1455 (GM); $111.92 (1-1455), $42.36 (1456-1940)"
6,Agana Immigration Holding Facility,Hagatna,Guam,Holding/Staging Facility,Not Available
2,Alamosa Hold Room,Alamosa,Colorado,Holding/Staging Facility,Not Available
86,Albany County Jail,Albany,New York,Intergovernmental Service Agreement,$119.30
21,Albuquerque Hold Room,Albuquerque,New Mexico,Holding/Staging Facility,Not Available
3,Alexandria City Jail,Alexandria,Virginia,Intergovernmental Service Agreement,Not Available
12043,Alexandria Staging Facility,Alexandria,Louisiana,Holding/Staging Facility,Not Available
114,Alice Peterson Residence,Mesa,Arizona,Juvenile Facility,Not Available
41,Allegany County Jail,Belmont,New York,Intergovernmental Service Agreement,$95.00
17,Amarillo Hold Room,Amarillo,Texas,Holding/Staging Facility,Not Available
1,Anchorage Jail,Anchorage,Alaska,Intergovernmental Service Agreement,$142.66
1350,Arizona Removal Operations Coordination Center (AROCC),Phoenix,Arizona,Holding/Staging Facility,Not Available
778,Artesia Family Residential Center,Artesia,New Mexico,Intergovernmental Service Agreement,Not Available
1172,Atlanta District Office Holding Room,Atlanta,Georgia,Holding/Staging Facility,Not Available
56,Atlanta Pretrial Detention Center,Atlanta,Georgia,Intergovernmental Service Agreement,$78.00
1,Atlantic Shores Hospital,Fort Lauderdale,Florida,Medical Facility,Not Available
665,Austin DRO Hold Room,Austin,Texas,Holding/Staging Facility,Not Available
321,Baker County Sheriff Department.,MacClenny,Florida,Intergovernmental Service Agreement,$84.72
234,Bakerfield Hold Room,Bakerfield,California,Holding/Staging Facility,Not Available
8,Baldwin County Corrections Center,Bay Minette,Alabama,Intergovernmental Service Agreement,$40.00
117,Baltimore DD&P Holding Facility,Baltimore,Maryland,Holding/Staging Facility,Not Available
25,Baptist Child & Family Services,Fairfield,California,Intergovernmental Service Agreement,Not Available
985,Baptist Child & Family Services,San Antonio,Texas,Juvenile Facility,Not Available
444,Baptist Child & Family Services-Baytown,Baytown,Texas,Juvenile Facility,Not Available
1368,Baptist Child & Family Services-HLG,Harlingen,Texas,Juvenile Facility,Not Available
253,Baptist Child & Family Services-Ray,Raymondville,Texas,Juvenile Facility,Not Available
634,Baptist Child & Family Services-SNA,San Antonio,Texas,Juvenile Facility,Not Available
213,Baptist Child & Family Services-TFC,Harlingen,Texas,Juvenile Facility,Not Available
